time,v_potential,w_recovery,I_ext
0.0,-1.5,-0.5,0.5
0.10000000149011612,-1.4406894445419312,-0.5029489994049072,0.5049996376037598
0.20000000298023224,-1.386714220046997,-0.5054284334182739,0.5099973082542419
0.30000001192092896,-1.3368136882781982,-0.5074787139892578,0.5149909853935242
0.4000000059604645,-1.2900402545928955,-0.5091309547424316,0.5199787020683289
0.5,-1.245656132698059,-0.5104095935821533,0.5249583721160889
0.6000000238418579,-1.2030651569366455,-0.511333703994751,0.5299280285835266
0.699999988079071,-1.161781907081604,-0.511917769908905,0.5348857641220093
0.800000011920929,-1.1213934421539307,-0.5121726989746094,0.5398295521736145
0.9000000357627869,-1.0815355777740479,-0.5121063590049744,0.5447573661804199
1.0,-1.0418833494186401,-0.5117235779762268,0.5496673583984375
1.100000023841858,-1.002135992050171,-0.5110267996788025,0.5545573830604553
1.2000000476837158,-0.9620047807693481,-0.5100162029266357,0.5594256520271301
1.3000000715255737,-0.9212018251419067,-0.5086895823478699,0.5642701387405396
1.399999976158142,-0.8794379830360413,-0.5070423483848572,0.5690889358520508
1.5,-0.8364124298095703,-0.5050677061080933,0.5738800764083862
1.600000023841858,-0.7918100953102112,-0.5027565956115723,0.5786416530609131
1.7000000476837158,-0.7452822923660278,-0.5000970959663391,0.5833717584609985
1.8000000715255737,-0.6964435577392578,-0.49707451462745667,0.5880685448646545
1.899999976158142,-0.644870936870575,-0.49367108941078186,0.5927301049232483
2.0,-0.5900853872299194,-0.48986563086509705,0.5973545908927917
2.1000001430511475,-0.5315518379211426,-0.48563316464424133,0.6019401550292969
2.200000047683716,-0.46865424513816833,-0.4809439480304718,0.6064848899841309
2.299999952316284,-0.4006913900375366,-0.47576311230659485,0.6109870076179504
2.4000000953674316,-0.3268766701221466,-0.4700506329536438,0.6154447793960571
2.5,-0.2463301718235016,-0.46375975012779236,0.6198563575744629
2.6000001430511475,-0.15808846056461334,-0.45683661103248596,0.6242200136184692
2.700000047683716,-0.06112733483314514,-0.4492199122905731,0.6285340189933777
2.799999952316284,0.045590221881866455,-0.4408402442932129,0.6327965259552002
2.9000000953674316,0.1629977524280548,-0.4316209554672241,0.6370059847831726
3.0,0.29179394245147705,-0.42147913575172424,0.6411606073379517
3.1000001430511475,0.43219393491744995,-0.41032838821411133,0.6452587842941284
3.200000047683716,0.5836108922958374,-0.39808475971221924,0.649298906326294
3.299999952316284,0.7443488240242004,-0.3846726715564728,0.653279185295105
3.4000000953674316,0.9112865924835205,-0.3700371980667114,0.6571982502937317
3.5,1.0798486471176147,-0.35415390133857727,0.6610544323921204
3.6000001430511475,1.2443280220031738,-0.3370400071144104,0.6648461818695068
3.700000047683716,1.3986762762069702,-0.31876012682914734,0.668571949005127
3.799999952316284,1.537562370300293,-0.2994247078895569,0.6722303628921509
3.9000000953674316,1.657314419746399,-0.27917972207069397,0.6758198738098145
4.0,1.756404161453247,-0.2581910490989685,0.6793390512466431
4.099999904632568,1.835326910018921,-0.23662754893302917,0.6827864646911621
4.200000286102295,1.8960356712341309,-0.21464651823043823,0.6861608028411865
4.300000190734863,1.9412577152252197,-0.19238533079624176,0.6894606351852417
4.400000095367432,1.9739055633544922,-0.1699577420949936,0.6926847696304321
4.5,1.9966833591461182,-0.14745385944843292,0.6958317160606384
4.599999904632568,2.011913299560547,-0.12494350969791412,0.6989004015922546
4.700000286102295,2.021467685699463,-0.10247892141342163,0.7018895149230957
4.800000190734863,2.0268120765686035,-0.08009924739599228,0.7047979235649109
4.900000095367432,2.029057264328003,-0.057832732796669006,0.7076243162155151
5.0,2.0290329456329346,-0.03569986671209335,0.710367739200592
5.099999904632568,2.0273520946502686,-0.013715360313653946,0.7130270004272461
5.200000286102295,2.024462938308716,0.00811050832271576,0.7156010866165161
5.300000190734863,2.020690441131592,0.02977033145725727,0.7180888652801514
5.400000095367432,2.0162737369537354,0.051259130239486694,0.7204894423484802
5.5,2.011381149291992,0.07257366180419922,0.7228018641471863
5.599999904632568,2.0061397552490234,0.09371168911457062,0.7250251173973083
5.700000286102295,2.0006377696990967,0.11467210203409195,0.7271583676338196
5.800000190734863,1.9949390888214111,0.13545402884483337,0.7292007803916931
5.900000095367432,1.9890929460525513,0.15605725347995758,0.7311515212059021
6.0,1.9831321239471436,0.1764819622039795,0.7330097556114197
6.099999904632568,1.9770795106887817,0.19672851264476776,0.7347748279571533
6.200000286102295,1.9709546566009521,0.21679741144180298,0.7364460229873657
6.300000190734863,1.9647711515426636,0.23668904602527618,0.7380225658416748
6.400000095367432,1.9585357904434204,0.2564042806625366,0.7395039796829224
6.5,1.9522548913955688,0.2759438753128052,0.7408895492553711
6.599999904632568,1.9459340572357178,0.29530856013298035,0.7421787977218628
6.700000286102295,1.9395776987075806,0.3144991993904114,0.7433711290359497
6.800000190734863,1.9331855773925781,0.3335164785385132,0.7444661855697632
6.900000095367432,1.926758050918579,0.35236138105392456,0.7454633712768555
7.0,1.9202966690063477,0.3710346817970276,0.7463624477386475
7.099999904632568,1.9138039350509644,0.38953718543052673,0.747162938117981
7.200000286102295,1.9072787761688232,0.40786975622177124,0.7478646039962769
7.300000190734863,1.9007188081741333,0.4260331392288208,0.7484670877456665
7.400000095367432,1.8941230773925781,0.4440282881259918,0.7489702105522156
7.5,1.887492299079895,0.4618558883666992,0.749373733997345
7.599999904632568,1.8808280229568481,0.4795166850090027,0.7496775388717651
7.700000286102295,1.8741281032562256,0.49701154232025146,0.7498814463615417
7.800000190734863,1.867389440536499,0.5143412351608276,0.7499854564666748
7.900000095367432,1.8606104850769043,0.5315064787864685,0.74998939037323
8.0,1.8537918329238892,0.5485079884529114,0.7498934268951416
8.100000381469727,1.8469345569610596,0.5653465390205383,0.7496974468231201
8.199999809265137,1.840036392211914,0.5820226669311523,0.7494015693664551
8.300000190734863,1.8330944776535034,0.5985373258590698,0.7490059733390808
8.40000057220459,1.8261070251464844,0.6148912310600281,0.7485107779502869
8.5,1.8190735578536987,0.6310847401618958,0.7479162216186523
8.600000381469727,1.8119947910308838,0.6471187472343445,0.7472224235534668
8.699999809265137,1.804869294166565,0.6629936695098877,0.7464298009872437
8.800000190734863,1.7976938486099243,0.678710401058197,0.745538592338562
8.90000057220459,1.790466547012329,0.6942695379257202,0.7445491552352905
9.0,1.783186435699463,0.7096714973449707,0.7434619069099426
9.100000381469727,1.7758532762527466,0.7249169945716858,0.7422772645950317
9.199999809265137,1.768466830253601,0.7400063872337341,0.7409957647323608
9.300000190734863,1.7610238790512085,0.7549404501914978,0.7396178245544434
9.40000057220459,1.7535218000411987,0.7697197198867798,0.738144040107727
9.5,1.745958924293518,0.7843445539474487,0.7365750074386597
9.600000381469727,1.7383345365524292,0.7988156676292419,0.7349113821983337
9.699999809265137,1.7306486368179321,0.8131332397460938,0.733153760433197
9.800000190734863,1.7228989601135254,0.8272980451583862,0.7313028573989868
9.90000057220459,1.7150824069976807,0.8413103818893433,0.72935950756073
10.0,1.707196831703186,0.8551706671714783,0.727324366569519
10.100000381469727,1.6992403268814087,0.8688795566558838,0.7251982688903809
10.199999809265137,1.6912119388580322,0.8824371099472046,0.7229821681976318
10.300000190734863,1.6831107139587402,0.8958438038825989,0.720676839351654
10.40000057220459,1.6749334335327148,0.9091001152992249,0.7182832360267639
10.5,1.6666773557662964,0.9222062826156616,0.7158023118972778
10.600000381469727,1.6583397388458252,0.9351627826690674,0.7132351398468018
10.699999809265137,1.649918794631958,0.9479697942733765,0.7105826139450073
10.800000190734863,1.6414128541946411,0.9606277346611023,0.7078458666801453
10.90000057220459,1.6328201293945312,0.9731365442276001,0.7050259709358215
11.0,1.624137282371521,0.9854965806007385,0.7021241188049316
11.100000381469727,1.615360975265503,0.9977083206176758,0.6991413831710815
11.199999809265137,1.6064882278442383,1.009771704673767,0.6960790157318115
11.300000190734863,1.597516417503357,1.0216871500015259,0.6929381489753723
11.40000057220459,1.5884426832199097,1.0334546566009521,0.6897201538085938
11.5,1.5792646408081055,1.0450741052627563,0.6864262819290161
11.600000381469727,1.5699784755706787,1.0565458536148071,0.6830578446388245
11.699999809265137,1.5605803728103638,1.0678699016571045,0.6796162128448486
11.800000190734863,1.5510661602020264,1.079046368598938,0.6761026978492737
11.90000057220459,1.5414321422576904,1.0900752544403076,0.6725187301635742
12.0,1.5316747426986694,1.1009563207626343,0.6688657999038696
12.100000381469727,1.5217900276184082,1.111689805984497,0.6651452779769897
12.199999809265137,1.5117735862731934,1.1222752332687378,0.6613587141036987
12.300000190734863,1.5016202926635742,1.1327128410339355,0.6575076580047607
12.40000057220459,1.4913251399993896,1.1430023908615112,0.6535935401916504
12.5,1.4808831214904785,1.1531435251235962,0.6496180295944214
12.600000381469727,1.4702883958816528,1.1631362438201904,0.6455826163291931
12.699999809265137,1.4595352411270142,1.1729799509048462,0.6414890885353088
12.800000190734863,1.4486173391342163,1.1826746463775635,0.6373388171195984
12.90000057220459,1.4375278949737549,1.192219614982605,0.6331337094306946
13.0,1.426260232925415,1.2016143798828125,0.6288753151893616
13.100000381469727,1.4148069620132446,1.2108588218688965,0.6245653629302979
13.199999809265137,1.403160572052002,1.21995210647583,0.6202056407928467
13.300000190734863,1.3913122415542603,1.228893756866455,0.6157978177070618
13.40000057220459,1.3792529106140137,1.2376830577850342,0.6113436222076416
13.5,1.3669726848602295,1.2463191747665405,0.606844961643219
13.600000381469727,1.3544604778289795,1.2548015117645264,0.6023035049438477
13.699999809265137,1.3417049646377563,1.2631288766860962,0.5977212190628052
13.800000190734863,1.328694462776184,1.2713004350662231,0.5930997729301453
13.90000057220459,1.315416693687439,1.2793149948120117,0.588441014289856
14.0,1.3018580675125122,1.287171483039856,0.5837470293045044
14.100000381469727,1.2880032062530518,1.2948685884475708,0.5790194272994995
14.199999809265137,1.2738356590270996,1.302404761314392,0.5742603540420532
14.300000190734863,1.259337067604065,1.3097785711288452,0.5694714784622192
14.40000057220459,1.244488000869751,1.3169883489608765,0.5646548271179199
14.5,1.2292667627334595,1.324032187461853,0.5598123073577881
14.600000381469727,1.213651180267334,1.3309082984924316,0.5549458861351013
14.699999809265137,1.1976176500320435,1.3376142978668213,0.5500574707984924
14.800000190734863,1.181138515472412,1.3441479206085205,0.5451490879058838
14.90000057220459,1.1641836166381836,1.3505066633224487,0.5402225255966187
15.0,1.146719217300415,1.3566874265670776,0.5352799892425537
15.100000381469727,1.1287082433700562,1.362687349319458,0.5303232669830322
15.199999809265137,1.1101107597351074,1.3685030937194824,0.5253545045852661
15.300000190734863,1.0908807516098022,1.3741308450698853,0.5203754901885986
15.40000057220459,1.0709693431854248,1.3795667886734009,0.5153883695602417
15.5,1.050324559211731,1.3848063945770264,0.5103951096534729
15.600000381469727,1.0288848876953125,1.3898448944091797,0.5053977370262146
15.699999809265137,1.0065804719924927,1.394676923751831,0.5003981590270996
15.800000190734863,0.9833315014839172,1.399296522140503,0.4953984022140503
15.90000057220459,0.9590499401092529,1.403696894645691,0.490400493144989
16.0,0.9336383938789368,1.407871127128601,0.48540645837783813
16.100000381469727,0.9069818258285522,1.4118112325668335,0.48041823506355286
16.200000762939453,0.8789490461349487,1.4155079126358032,0.47543779015541077
16.30000114440918,0.8494131565093994,1.4189519882202148,0.4704672396183014
16.399999618530273,0.8182164430618286,1.4221324920654297,0.4655085504055023
16.5,0.785166323184967,1.4250370264053345,0.460563600063324
16.600000381469727,0.7500384449958801,1.4276511669158936,0.45563435554504395
16.700000762939453,0.7125750184059143,1.429958701133728,0.45072293281555176
16.80000114440918,0.6724847555160522,1.4319419860839844,0.44583114981651306
16.899999618530273,0.6294443607330322,1.4335812330245972,0.44096121191978455
17.0,0.5830779671669006,1.4348543882369995,0.43611469864845276
17.100000381469727,0.5329358577728271,1.4357351064682007,0.4312938153743744
17.200000762939453,0.4785020351409912,1.436193585395813,0.4265003502368927
17.30000114440918,0.4191811680793762,1.4361958503723145,0.42173635959625244
17.399999618530273,0.3542935848236084,1.4357032775878906,0.41700369119644165
17.5,0.28306087851524353,1.4346717596054077,0.41230419278144836
17.600000381469727,0.2046148180961609,1.433050513267517,0.4076397120952606
17.700000762939453,0.11800068616867065,1.4307820796966553,0.403012216091156
17.80000114440918,0.02220912277698517,1.427801489830017,0.39842352271080017
17.899999618530273,-0.08375632017850876,1.4240361452102661,0.3938755393028259
18.0,-0.20079945027828217,1.4194060564041138,0.3893698453903198
18.100000381469727,-0.3295207917690277,1.4138258695602417,0.3849084973335266
18.200000762939453,-0.4700124263763428,1.4072076082229614,0.3804931640625
18.30000114440918,-0.6215212345123291,1.3994661569595337,0.3761255741119385
18.399999618530273,-0.782109260559082,1.3905283212661743,0.37180766463279724
18.5,-0.9484172463417053,1.3803409337997437,0.36754095554351807
18.600000381469727,-1.1156705617904663,1.3688852787017822,0.3633272349834442
18.700000762939453,-1.278053879737854,1.3561841249465942,0.3591681122779846
18.80000114440918,-1.4295955896377563,1.3423086404800415,0.35506540536880493
18.899999618530273,-1.5651895999908447,1.3273742198944092,0.3510206937789917
19.0,-1.6815158128738403,1.3115289211273193,0.3470355272293091
19.100000381469727,-1.7773888111114502,1.2949386835098267,0.343111515045166
19.200000762939453,-1.8535516262054443,1.2777693271636963,0.33925026655197144
19.30000114440918,-1.9121099710464478,1.260174036026001,0.3354533314704895
19.399999618530273,-1.9558213949203491,1.2422857284545898,0.33172228932380676
19.5,-1.9875537157058716,1.2242122888565063,0.3280584216117859
19.600000381469727,-2.009939193725586,1.2060399055480957,0.324463427066803
19.700000762939453,-2.025202512741089,1.1878347396850586,0.3209385573863983
19.80000114440918,-2.0351343154907227,1.1696463823318481,0.31748536229133606
19.899999618530273,-2.041126251220703,1.1515116691589355,0.31410521268844604
20.0,-2.0442264080047607,1.1334567070007324,0.31079936027526855
20.100000381469727,-2.045222282409668,1.115501046180725,0.3075692057609558
20.200000762939453,-2.044685125350952,1.097658395767212,0.3044159412384033
20.30000114440918,-2.043039560317993,1.0799386501312256,0.3013409972190857
20.399999618530273,-2.040588140487671,1.06234872341156,0.29834556579589844
20.5,-2.037552833557129,1.04489266872406,0.2954307198524475
20.600000381469727,-2.0340938568115234,1.0275739431381226,0.2925976514816284
20.700000762939453,-2.030322790145874,1.01039457321167,0.28984761238098145
20.80000114440918,-2.0263280868530273,0.9933558702468872,0.2871816158294678
20.899999618530273,-2.0221669673919678,0.976458728313446,0.28460079431533813
21.0,-2.0178802013397217,0.959702730178833,0.28210604190826416
21.100000381469727,-2.013503074645996,0.9430882334709167,0.2796984612941742
21.200000762939453,-2.009056806564331,0.9266149401664734,0.27737903594970703
21.30000114440918,-2.0045552253723145,0.9102823734283447,0.2751486301422119
21.399999618530273,-2.0000109672546387,0.8940903544425964,0.27300816774368286
21.5,-1.9954339265823364,0.8780378103256226,0.27095848321914673
21.600000381469727,-1.9908281564712524,0.8621242642402649,0.26900044083595276
21.700000762939453,-1.9861966371536255,0.8463490605354309,0.26713478565216064
21.80000114440918,-1.9815430641174316,0.8307114839553833,0.2653622627258301
21.899999618530273,-1.9768714904785156,0.8152111768722534,0.26368361711502075
22.0,-1.972181797027588,0.7998468279838562,0.2620994746685028
22.100000381469727,-1.967472791671753,0.7846179008483887,0.2606104910373688
22.200000762939453,-1.9627447128295898,0.7695237398147583,0.2592172622680664
22.30000114440918,-1.9579992294311523,0.7545636892318726,0.2579203248023987
22.399999618530273,-1.9532387256622314,0.7397372722625732,0.25672024488449097
22.5,-1.948460578918457,0.7250432372093201,0.2556174695491791
22.600000381469727,-1.9436627626419067,0.7104810476303101,0.25461244583129883
22.700000762939453,-1.938844919204712,0.6960501074790955,0.25370553135871887
22.80000114440918,-1.9340078830718994,0.681749701499939,0.252897173166275
22.899999618530273,-1.9291534423828125,0.6675795316696167,0.25218766927719116
23.0,-1.9242792129516602,0.6535382866859436,0.2515772581100464
23.100000381469727,-1.9193826913833618,0.6396254897117615,0.2510662078857422
23.200000762939453,-1.914462924003601,0.6258406043052673,0.2506547272205353
23.30000114440918,-1.9095206260681152,0.6121829152107239,0.25034299492836
23.399999618530273,-1.904557704925537,0.5986522436141968,0.25013113021850586
23.5,-1.899572491645813,0.585247278213501,0.2500191926956177
23.600000381469727,-1.8945623636245728,0.5719676613807678,0.2500072419643402
23.700000762939453,-1.8895257711410522,0.5588127970695496,0.25009530782699585
23.80000114440918,-1.884462833404541,0.5457821488380432,0.25028330087661743
23.899999618530273,-1.8793751001358032,0.5328753590583801,0.25057119131088257
24.0,-1.8742624521255493,0.5200913548469543,0.2509588599205017
24.100000381469727,-1.86912202835083,0.5074297785758972,0.2514461278915405
24.200000762939453,-1.8639519214630127,0.4948900640010834,0.2520328164100647
24.30000114440918,-1.8587517738342285,0.48247164487838745,0.2527186870574951
24.399999618530273,-1.8535224199295044,0.47017422318458557,0.2535034716129303
24.5,-1.8482649326324463,0.4579969644546509,0.254386842250824
24.600000381469727,-1.8429771661758423,0.44593945145606995,0.2553684711456299
24.700000762939453,-1.8376569747924805,0.4340011179447174,0.2564479410648346
24.80000114440918,-1.832303524017334,0.42218148708343506,0.25762486457824707
24.899999618530273,-1.8269166946411133,0.410480260848999,0.25889867544174194
25.0,-1.8214973211288452,0.39889657497406006,0.2602689266204834
25.100000381469727,-1.8160450458526611,0.38743022084236145,0.26173508167266846
25.200000762939453,-1.8105576038360596,0.37608063220977783,0.26329660415649414
25.30000114440918,-1.8050332069396973,0.3648472726345062,0.26495271921157837
25.399999618530273,-1.7994712591171265,0.3537299633026123,0.2667028307914734
25.5,-1.7938722372055054,0.3427278399467468,0.26854631304740906
25.600000381469727,-1.788237452507019,0.3318408131599426,0.2704824209213257
25.700000762939453,-1.7825648784637451,0.32106834650039673,0.272510290145874
25.80000114440918,-1.7768526077270508,0.3104099631309509,0.2746291160583496
25.899999618530273,-1.77109956741333,0.2998654544353485,0.2768380641937256
26.0,-1.7653051614761353,0.289434015750885,0.2791363596916199
26.100000381469727,-1.759469747543335,0.2791155278682709,0.2815229594707489
26.200000762939453,-1.7535936832427979,0.26890960335731506,0.28399693965911865
26.30000114440918,-1.7476751804351807,0.25881585478782654,0.28655731678009033
26.399999618530273,-1.7417124509811401,0.248834028840065,0.28920310735702515
26.5,-1.7357044219970703,0.23896338045597076,0.29193317890167236
26.600000381469727,-1.729650855064392,0.22920377552509308,0.294746458530426
26.700000762939453,-1.723551869392395,0.21955491602420807,0.2976418733596802
26.80000114440918,-1.7174078226089478,0.21001648902893066,0.30061817169189453
26.899999618530273,-1.7112165689468384,0.20058828592300415,0.30367428064346313
27.0,-1.704976201057434,0.19126959145069122,0.3068088889122009
27.100000381469727,-1.698685646057129,0.18206022679805756,0.31002077460289
27.200000762939453,-1.6923446655273438,0.17295993864536285,0.3133086562156677
27.30000114440918,-1.6859537363052368,0.16396856307983398,0.3166712820529938
27.399999618530273,-1.6795127391815186,0.15508590638637543,0.3201070725917816
27.5,-1.6730194091796875,0.14631135761737823,0.3236148953437805
27.600000381469727,-1.6664721965789795,0.13764473795890808,0.32719331979751587
27.700000762939453,-1.6598700284957886,0.12908580899238586,0.3308408856391907
27.80000114440918,-1.653212308883667,0.1206342801451683,0.33455604314804077
27.899999618530273,-1.6464989185333252,0.11229018867015839,0.3383373022079468
28.0,-1.639729380607605,0.10405299812555313,0.34218332171440125
28.100000381469727,-1.6329020261764526,0.09592258185148239,0.3460925221443176
28.200000762939453,-1.626015305519104,0.08789871633052826,0.3500632345676422
28.30000114440918,-1.6190681457519531,0.07998114824295044,0.35409390926361084
28.399999618530273,-1.612059473991394,0.07216984033584595,0.3581828474998474
28.5,-1.6049884557724,0.06446434557437897,0.3623286783695221
28.600000381469727,-1.597854495048523,0.05686470493674278,0.3665294945240021
28.700000762939453,-1.5906568765640259,0.04937073588371277,0.3707836866378784
28.80000114440918,-1.5833934545516968,0.041982248425483704,0.3750895857810974
28.899999618530273,-1.576062798500061,0.03469919413328171,0.3794454336166382
29.0,-1.568663239479065,0.027521144598722458,0.38384950160980225
29.100000381469727,-1.561193823814392,0.02044812962412834,0.3883000314235687
29.200000762939453,-1.5536537170410156,0.013480108231306076,0.39279523491859436
29.30000114440918,-1.5460422039031982,0.0066169979982078075,0.3973333239555359
29.399999618530273,-1.5383574962615967,-0.00014116894453763962,0.40191248059272766
29.5,-1.530597448348999,-0.00679476372897625,0.40653085708618164
29.600000381469727,-1.5227603912353516,-0.013343751430511475,0.4111866354942322
29.700000762939453,-1.514844536781311,-0.01978820189833641,0.41587793827056885
29.80000114440918,-1.5068483352661133,-0.026128102093935013,0.4206029772758484
29.899999618530273,-1.4987704753875732,-0.032363373786211014,0.4253595769405365
30.0,-1.4906094074249268,-0.038494180887937546,0.43014612793922424
30.100000381469727,-1.482362985610962,-0.04452041536569595,0.43496063351631165
30.200000762939453,-1.4740289449691772,-0.05044209212064743,0.43980124592781067
30.30000114440918,-1.46560537815094,-0.056259188801050186,0.4446658492088318
30.399999618530273,-1.4570900201797485,-0.061971548944711685,0.449552446603775
30.5,-1.4484803676605225,-0.06757932901382446,0.4544593393802643
30.600000381469727,-1.4397742748260498,-0.07308229804039001,0.45938459038734436
30.700000762939453,-1.430968999862671,-0.07848033308982849,0.4643259644508362
30.80000114440918,-1.4220620393753052,-0.08377324044704437,0.4692815840244293
30.899999618530273,-1.413050651550293,-0.08896084129810333,0.47424939274787903
31.0,-1.403931736946106,-0.09404316544532776,0.4792277216911316
31.100000381469727,-1.394702434539795,-0.09901992231607437,0.48421424627304077
31.200000762939453,-1.385359525680542,-0.10389089584350586,0.48920708894729614
31.30000114440918,-1.3758996725082397,-0.10865584015846252,0.49420425295829773
31.399999618530273,-1.366319179534912,-0.11331439018249512,0.49920374155044556
31.5,-1.3566138744354248,-0.11786641925573349,0.5042034983634949
31.600000381469727,-1.346779465675354,-0.12231148779392242,0.5092016458511353
31.700000762939453,-1.3368116617202759,-0.12664923071861267,0.5141960978507996
31.80000114440918,-1.3267056941986084,-0.1308792680501938,0.5191848278045654
31.899999618530273,-1.3164571523666382,-0.13500109314918518,0.5241659283638
32.0,-1.3060609102249146,-0.13901439309120178,0.5291373133659363
32.10000228881836,-1.2955116033554077,-0.1429186463356018,0.5340971946716309
32.20000076293945,-1.2848037481307983,-0.14671307802200317,0.5390431880950928
32.29999923706055,-1.2739304304122925,-0.15039725601673126,0.5439737439155579
32.400001525878906,-1.2628841400146484,-0.1539706438779831,0.548886775970459
32.5,-1.251658320426941,-0.15743230283260345,0.5537800192832947
32.60000228881836,-1.240243911743164,-0.16078175604343414,0.5586519837379456
32.70000076293945,-1.2286332845687866,-0.1640179455280304,0.5635003447532654
32.79999923706055,-1.2168176174163818,-0.16714009642601013,0.5683232545852661
32.900001525878906,-1.2047874927520752,-0.17014740407466888,0.573119044303894
33.0,-1.1925334930419922,-0.17303858697414398,0.5778853297233582
33.10000228881836,-1.18004310131073,-0.175812765955925,0.5826206803321838
