time,v_potential,w_recovery,I_ext
33.20000076293945,-1.1673051118850708,-0.1784685254096985,0.5873228907585144
33.29999923706055,-1.154305338859558,-0.18100468814373016,0.5919901132583618
33.400001525878906,-1.141028881072998,-0.18341997265815735,0.5966206789016724
33.5,-1.1274609565734863,-0.1857127696275711,0.6012125611305237
33.60000228881836,-1.1135830879211426,-0.18788161873817444,0.6057640314102173
33.70000076293945,-1.0993785858154297,-0.18992459774017334,0.610273003578186
33.79999923706055,-1.0848276615142822,-0.19183997809886932,0.6147378087043762
33.900001525878906,-1.0699083805084229,-0.19362573325634003,0.6191569566726685
34.0,-1.0545973777770996,-0.19527952373027802,0.6235283613204956
34.10000228881836,-1.0388662815093994,-0.19679902493953705,0.6278504729270935
34.20000076293945,-1.0226866006851196,-0.19818149507045746,0.632121205329895
34.29999923706055,-1.0060254335403442,-0.199424147605896,0.6363391876220703
34.400001525878906,-0.9888469576835632,-0.2005240023136139,0.6405028104782104
34.5,-0.9711130261421204,-0.20147766172885895,0.6446099281311035
34.60000228881836,-0.9527762532234192,-0.20228135585784912,0.6486594676971436
34.70000076293945,-0.9337942600250244,-0.2029312402009964,0.6526493430137634
34.79999923706055,-0.914114773273468,-0.20342305302619934,0.6565783023834229
34.900001525878906,-0.8936768770217896,-0.20375196635723114,0.6604446172714233
35.0,-0.872412919998169,-0.20391254127025604,0.664246678352356
35.10000228881836,-0.850243330001831,-0.2038988471031189,0.6679831743240356
35.20000076293945,-0.8270828127861023,-0.2037043422460556,0.6716523766517639
35.29999923706055,-0.8028350472450256,-0.20332196354866028,0.6752528548240662
35.400001525878906,-0.7773942947387695,-0.2027440369129181,0.6787834167480469
35.5,-0.7506401538848877,-0.20196186006069183,0.6822422742843628
35.60000228881836,-0.7224324941635132,-0.20096565783023834,0.6856284141540527
35.70000076293945,-0.6926164031028748,-0.19974471628665924,0.688940167427063
35.79999923706055,-0.661008358001709,-0.1982867419719696,0.692176342010498
35.900001525878906,-0.627398669719696,-0.1965779811143875,0.6953358054161072
36.0,-0.5915555357933044,-0.19460341334342957,0.6984170079231262
36.10000228881836,-0.5532057881355286,-0.19234570860862732,0.701418936252594
36.20000076293945,-0.5120452642440796,-0.18978582322597504,0.7043402194976807
36.29999923706055,-0.4677163362503052,-0.18690165877342224,0.7071796655654907
36.400001525878906,-0.4198077917098999,-0.18366818130016327,0.7099364399909973
36.5,-0.3678593635559082,-0.1800576001405716,0.7126091718673706
36.60000228881836,-0.3113396167755127,-0.17603781819343567,0.715196967124939
36.70000076293945,-0.2496579885482788,-0.1715729534626007,0.7176984548568726
36.79999923706055,-0.18214991688728333,-0.1666218638420105,0.7201130390167236
36.900001525878906,-0.10808780044317245,-0.16113820672035217,0.7224395871162415
37.0,-0.026705056428909302,-0.15507039427757263,0.7246770262718201
37.10000228881836,0.06278036534786224,-0.1483602672815323,0.7268247604370117
37.20000076293945,0.16109858453273773,-0.14094482362270355,0.7288815975189209
37.29999923706055,0.2688468098640442,-0.13275529444217682,0.7308470010757446
37.400001525878906,0.3863334655761719,-0.12371974438428879,0.7327200770378113
37.5,0.5134081244468689,-0.113766610622406,0.734499990940094
37.60000228881836,0.6492332816123962,-0.10282754898071289,0.7361862063407898
37.70000076293945,0.7920691967010498,-0.09084612131118774,0.7377778887748718
37.79999923706055,0.9391350746154785,-0.07778283953666687,0.7392744421958923
37.900001525878906,1.0866847038269043,-0.06362514942884445,0.7406753301620483
38.0,1.2302305698394775,-0.04839445278048515,0.7419798970222473
38.10000228881836,1.365194320678711,-0.03214695304632187,0.7431877851486206
38.20000076293945,1.4875330924987793,-0.014975517988204956,0.7442983388900757
38.29999923706055,1.5944072008132935,0.0030016337987035513,0.7453111410140991
38.400001525878906,1.6844738721847534,0.021650275215506554,0.7462258338928223
38.5,1.7578312158584595,0.04083043709397316,0.7470420598983765
38.60000228881836,1.8157286643981934,0.0604110062122345,0.7477594614028931
38.70000076293945,1.860074758529663,0.08027218282222748,0.748377799987793
38.79999923706055,1.8930580615997314,0.10031342506408691,0.7488967180252075
38.900001525878906,1.916816234588623,0.12045245617628098,0.7493161559104919
39.0,1.9332722425460815,0.1406213641166687,0.7496358156204224
39.10000228881836,1.9440522193908691,0.16076992452144623,0.7498556971549988
39.20000076293945,1.9504762887954712,0.18085701763629913,0.7499755620956421
39.29999923706055,1.9535894393920898,0.20085331797599792,0.7499954700469971
39.400001525878906,1.9541975259780884,0.22073723375797272,0.749915361404419
39.5,1.9529180526733398,0.24049048125743866,0.7497353553771973
39.60000228881836,1.9502167701721191,0.2601023018360138,0.7494553923606873
39.70000076293945,1.9464421272277832,0.2795622646808624,0.7490756511688232
39.79999923706055,1.9418586492538452,0.29886454343795776,0.7485963106155396
39.900001525878906,1.9366570711135864,0.31800535321235657,0.7480175495147705
40.0,1.930985927581787,0.33697986602783203,0.7473395466804504
40.10000228881836,1.9249522686004639,0.3557873070240021,0.7465626001358032
40.20000076293945,1.9186347723007202,0.3744247853755951,0.7456871271133423
40.29999923706055,1.9120947122573853,0.392892062664032,0.744713306427002
40.400001525878906,1.9053764343261719,0.4111892879009247,0.7436415553092957
40.5,1.8985110521316528,0.4293149411678314,0.7424724102020264
40.60000228881836,1.8915232419967651,0.4472704231739044,0.7412062883377075
40.70000076293945,1.884433627128601,0.465054452419281,0.7398436665534973
40.79999923706055,1.877253532409668,0.4826681315898895,0.7383852005004883
40.900001525878906,1.8699913024902344,0.5001125931739807,0.7368312478065491
41.0,1.8626554012298584,0.5173869729042053,0.7351826429367065
41.10000228881836,1.8552520275115967,0.5344928503036499,0.7334399223327637
41.20000076293945,1.847784161567688,0.5514297485351562,0.7316038012504578
41.29999923706055,1.8402525186538696,0.5681987404823303,0.7296751737594604
41.400001525878906,1.832658052444458,0.584801197052002,0.7276545166969299
41.5,1.8250041007995605,0.6012362241744995,0.7255429625511169
41.60000228881836,1.8172913789749146,0.617505669593811,0.7233410477638245
41.70000076293945,1.809518575668335,0.6336090564727783,0.7210499048233032
41.79999923706055,1.801683783531189,0.6495474576950073,0.7186703681945801
41.900001525878906,1.7937864065170288,0.6653221249580383,0.7162032723426819
42.0,1.7858275175094604,0.680932343006134,0.7136496305465698
42.10000228881836,1.7778065204620361,0.6963797807693481,0.7110105752944946
42.20000076293945,1.769721269607544,0.7116637825965881,0.708287239074707
42.29999923706055,1.7615690231323242,0.7267856597900391,0.7054805755615234
42.400001525878906,1.7533482313156128,0.7417463660240173,0.7025916576385498
42.5,1.7450588941574097,0.7565452456474304,0.6996217966079712
42.60000228881836,1.736700177192688,0.7711837887763977,0.696571946144104
42.70000076293945,1.728270173072815,0.7856614589691162,0.6934435963630676
42.79999923706055,1.7197654247283936,0.7999792695045471,0.6902377605438232
42.900001525878906,1.7111833095550537,0.8141381740570068,0.6869558095932007
43.0,1.702523112297058,0.8281375765800476,0.6835992336273193
43.10000228881836,1.6937836408615112,0.8419787287712097,0.6801690459251404
43.20000076293945,1.6849637031555176,0.8556609749794006,0.6766669750213623
43.29999923706055,1.676059603691101,0.8691852688789368,0.6730942726135254
43.400001525878906,1.6670680046081543,0.8825525045394897,0.6694520711898804
43.5,1.6579869985580444,0.8957619071006775,0.6657423377037048
43.60000228881836,1.648814082145691,0.9088147878646851,0.6619661450386047
43.70000076293945,1.6395483016967773,0.9217103719711304,0.6581251621246338
43.79999923706055,1.6301865577697754,0.9344493746757507,0.6542210578918457
43.900001525878906,1.6207246780395508,0.9470324516296387,0.6502550840377808
44.0,1.6111600399017334,0.9594590663909912,0.6462292671203613
44.10000228881836,1.601488709449768,0.97173011302948,0.6421447396278381
44.20000076293945,1.5917086601257324,0.9838449358940125,0.6380035281181335
44.29999923706055,1.5818167924880981,0.995803952217102,0.6338071823120117
44.400001525878906,1.5718090534210205,1.0076078176498413,0.6295570135116577
44.5,1.5616819858551025,1.019255518913269,0.6252551078796387
44.60000228881836,1.551430583000183,1.0307482481002808,0.6209030747413635
44.70000076293945,1.5410513877868652,1.0420849323272705,0.6165028810501099
44.79999923706055,1.530539631843567,1.0532660484313965,0.6120560765266418
44.900001525878906,1.519890546798706,1.0642919540405273,0.6075642704963684
45.0,1.5091004371643066,1.0751614570617676,0.6030296087265015
45.10000228881836,1.4981626272201538,1.085875391960144,0.5984535813331604
45.20000076293945,1.4870727062225342,1.0964328050613403,0.5938383340835571
45.29999923706055,1.4758241176605225,1.106833815574646,0.589185357093811
45.400001525878906,1.464410424232483,1.117078423500061,0.5844967365264893
45.5,1.452825665473938,1.1271657943725586,0.5797744989395142
45.60000228881836,1.4410622119903564,1.1370960474014282,0.5750201344490051
45.70000076293945,1.4291133880615234,1.1468679904937744,0.5702360272407532
45.79999923706055,1.4169702529907227,1.156481385231018,0.5654237866401672
45.900001525878906,1.404624342918396,1.1659363508224487,0.5605851411819458
46.0,1.3920681476593018,1.1752312183380127,0.5557225346565247
46.10000228881836,1.3792909383773804,1.1843663454055786,0.5508373975753784
46.20000076293945,1.3662829399108887,1.1933399438858032,0.545931875705719
46.29999923706055,1.3530323505401611,1.2021515369415283,0.5410082936286926
46.400001525878906,1.339525818824768,1.2108006477355957,0.5360680222511292
46.5,1.3257510662078857,1.2192853689193726,0.5311135649681091
46.60000228881836,1.3116923570632935,1.2276054620742798,0.526146411895752
46.70000076293945,1.297336459159851,1.2357587814331055,0.5211690664291382
46.79999923706055,1.2826669216156006,1.2437443733215332,0.5161832571029663
46.900001525878906,1.267665147781372,1.251561164855957,0.5111907124519348
47.0,1.2523127794265747,1.2592066526412964,0.5061936974525452
47.10000228881836,1.236586570739746,1.2666796445846558,0.5011942386627197
47.20000076293945,1.2204644680023193,1.2739777565002441,0.4961945116519928
47.29999923706055,1.2039200067520142,1.2810992002487183,0.49119630455970764
47.400001525878906,1.1869240999221802,1.2880417108535767,0.48620137572288513
47.5,1.1694488525390625,1.294802188873291,0.48121222853660583
47.60000228881836,1.151459813117981,1.3013784885406494,0.47623032331466675
47.70000076293945,1.132920742034912,1.3077670335769653,0.4712581932544708
47.79999923706055,1.1137893199920654,1.313964605331421,0.46629732847213745
47.900001525878906,1.0940181016921997,1.3199676275253296,0.4613499045372009
48.0,1.073557734489441,1.3257718086242676,0.4564182162284851
48.10000228881836,1.052350640296936,1.3313729763031006,0.4515036940574646
48.20000076293945,1.0303329229354858,1.336766004562378,0.44660884141921997
48.29999923706055,1.0074374675750732,1.3419456481933594,0.44173529744148254
48.400001525878906,0.983585000038147,1.3469061851501465,0.4368848502635956
48.5,0.958686351776123,1.3516405820846558,0.4320598840713501
48.60000228881836,0.9326357245445251,1.3561419248580933,0.4272618591785431
48.70000076293945,0.9053181409835815,1.3604013919830322,0.4224929213523865
48.79999923706055,0.8766031265258789,1.3644102811813354,0.41775524616241455
48.900001525878906,0.8463431596755981,1.3681588172912598,0.41305020451545715
49.0,0.814369261264801,1.3716351985931396,0.4083801805973053
49.10000228881836,0.780488908290863,1.3748273849487305,0.4037465751171112
49.20000076293945,0.744479238986969,1.3777204751968384,0.39915168285369873
49.29999923706055,0.7060762643814087,1.3802986145019531,0.3945971429347992
49.400001525878906,0.6649795770645142,1.3825433254241943,0.39008453488349915
49.5,0.6208500862121582,1.3844342231750488,0.38561588525772095
49.60000228881836,0.573286235332489,1.385947823524475,0.38119301199913025
49.70000076293945,0.5218309164047241,1.3870573043823242,0.37681788206100464
49.79999923706055,0.46594423055648804,1.387731909751892,0.3724919855594635
49.900001525878906,0.40500763058662415,1.3879368305206299,0.3682169020175934
50.0,0.33832108974456787,1.387632131576538,0.3639947175979614
50.10000228881836,0.2650788724422455,1.3867719173431396,0.3598267436027527
50.20000076293945,0.18439404666423798,1.3853042125701904,0.3557150363922119
50.29999923706055,0.09529012441635132,1.383169412612915,0.3516608476638794
50.400001525878906,-0.0032485127449035645,1.3803006410598755,0.3476659953594208
50.5,-0.11219879984855652,1.3766236305236816,0.3437322676181793
50.60000228881836,-0.23241330683231354,1.372056484222412,0.33986085653305054
50.70000076293945,-0.36437079310417175,1.3665133714675903,0.33605366945266724
50.79999923706055,-0.5079830884933472,1.3599064350128174,0.33231204748153687
50.900001525878906,-0.6622159481048584,1.352152705192566,0.32863736152648926
51.0,-0.8247715830802917,1.3431837558746338,0.3250313699245453
51.10000228881836,-0.9918972253799438,1.3329538106918335,0.3214951753616333
51.20000076293945,-1.158488154411316,1.321455478668213,0.3180304169654846
51.29999923706055,-1.318585991859436,1.3087238073349,0.31463858485221863
51.400001525878906,-1.4663581848144531,1.2948417663574219,0.3113207221031189
51.5,-1.59708571434021,1.2799359560012817,0.3080785274505615
51.60000228881836,-1.7080073356628418,1.264159917831421,0.3049129247665405
51.70000076293945,-1.798484444618225,1.2476825714111328,0.30182546377182007
51.79999923706055,-1.8696887493133545,1.2306671142578125,0.29881733655929565
51.900001525878906,-1.9239636659622192,1.2132608890533447,0.2958894968032837
52.0,-1.9641412496566772,1.195591926574707,0.293043315410614
52.10000228881836,-1.9930522441864014,1.1777613162994385,0.29027989506721497
52.20000076293945,-2.013230800628662,1.1598509550094604,0.2876005172729492
52.29999923706055,-2.0267903804779053,1.1419217586517334,0.2850060760974884
52.400001525878906,-2.0354092121124268,1.124018669128418,0.2824975252151489
52.5,-2.040384531021118,1.1061772108078003,0.2800760567188263
52.60000228881836,-2.0426878929138184,1.0884202718734741,0.2777424454689026
52.70000076293945,-2.043045997619629,1.0707671642303467,0.2754978835582733
52.79999923706055,-2.041984796524048,1.053229808807373,0.27334296703338623
52.900001525878906,-2.0398972034454346,1.0358164310455322,0.2712787389755249
53.0,-2.0370593070983887,1.018534541130066,0.26930612325668335
53.10000228881836,-2.033677101135254,1.001387357711792,0.26742565631866455
53.20000076293945,-2.0298972129821777,0.9843786954879761,0.2656382918357849
53.29999923706055,-2.0258240699768066,0.967509925365448,0.26394468545913696
53.400001525878906,-2.021536111831665,0.950781524181366,0.26234540343284607
53.5,-2.017086982727051,0.934195339679718,0.2608412504196167
53.60000228881836,-2.01251482963562,0.917750358581543,0.25943270325660706
53.70000076293945,-2.007852077484131,0.9014477133750916,0.2581203877925873
53.79999923706055,-2.0031180381774902,0.8852865695953369,0.25690487027168274
53.900001525878906,-1.998324990272522,0.8692659139633179,0.2557865381240845
54.0,-1.993485450744629,0.8533864617347717,0.25476592779159546
54.10000228881836,-1.988608956336975,0.837646484375,0.25384336709976196
54.20000076293945,-1.983698844909668,0.8220465779304504,0.2530193328857422
54.29999923706055,-1.9787575006484985,0.8065853714942932,0.25229406356811523
54.400001525878906,-1.9737883806228638,0.7912617325782776,0.2516677975654602
54.5,-1.968795895576477,0.7760761976242065,0.25114092230796814
54.60000228881836,-1.9637795686721802,0.7610269784927368,0.250713586807251
54.70000076293945,-1.9587382078170776,0.7461143136024475,0.25038594007492065
54.79999923706055,-1.953671932220459,0.7313370704650879,0.2501581907272339
54.900001525878906,-1.9485825300216675,0.7166940569877625,0.2500303387641907
55.0,-1.9434725046157837,0.7021857500076294,0.2500024437904358
55.10000228881836,-1.9383388757705688,0.6878103017807007,0.250074565410614
55.20000076293945,-1.9331798553466797,0.673568069934845,0.25024664402008057
55.29999923706055,-1.927994728088379,0.6594579219818115,0.25051867961883545
55.400001525878906,-1.9227850437164307,0.6454786658287048,0.25089043378829956
55.5,-1.9175525903701782,0.6316308379173279,0.2513618469238281
55.60000228881836,-1.9122943878173828,0.6179127097129822,0.2519327402114868
55.70000076293945,-1.9070086479187012,0.6043246388435364,0.25260281562805176
55.79999923706055,-1.9016945362091064,0.590865433216095,0.25337186455726624
55.900001525878906,-1.8963524103164673,0.577534019947052,0.25423958897590637
56.0,-1.8909844160079956,0.5643309950828552,0.25520557165145874
56.10000228881836,-1.8855881690979004,0.5512546300888062,0.25626951456069946
56.20000076293945,-1.8801616430282593,0.5383053421974182,0.25743091106414795
56.29999923706055,-1.8747031688690186,0.5254819393157959,0.25868934392929077
56.400001525878906,-1.8692132234573364,0.5127835273742676,0.26004430651664734
56.5,-1.8636939525604248,0.5002105236053467,0.2614952027797699
56.60000228881836,-1.8581442832946777,0.4877614974975586,0.26304155588150024
56.70000076293945,-1.852561593055725,0.4754367172718048,0.2646826505661011
56.79999923706055,-1.8469443321228027,0.46323513984680176,0.26641780138015747
56.900001525878906,-1.841291904449463,0.4511558413505554,0.26824653148651123
57.0,-1.8356059789657593,0.439199298620224,0.27016791701316833
57.10000228881836,-1.829886794090271,0.42736414074897766,0.27218127250671387
57.20000076293945,-1.8241323232650757,0.41565069556236267,0.27428561449050903
57.29999923706055,-1.8183399438858032,0.40405797958374023,0.2764802575111389
57.400001525878906,-1.8125089406967163,0.39258503913879395,0.27876442670822144
57.5,-1.8066402673721313,0.3812323808670044,0.2811369299888611
57.60000228881836,-1.8007348775863647,0.3699987232685089,0.2835971415042877
57.70000076293945,-1.7947921752929688,0.35888445377349854,0.28614377975463867
57.79999923706055,-1.7888089418411255,0.34788861870765686,0.28877606987953186
57.900001525878906,-1.7827837467193604,0.33701035380363464,0.29149284958839417
58.0,-1.776716709136963,0.3262500464916229,0.2942928969860077
58.10000228881836,-1.7706084251403809,0.31560656428337097,0.2971753478050232
58.20000076293945,-1.7644599676132202,0.3050802946090698,0.30013883113861084
58.29999923706055,-1.7582685947418213,0.294670432806015,0.3031822144985199
58.400001525878906,-1.7520325183868408,0.2843761146068573,0.3063044846057892
58.5,-1.7457512617111206,0.27419766783714294,0.30950406193733215
58.60000228881836,-1.7394241094589233,0.26413407921791077,0.3127800226211548
58.70000076293945,-1.733052134513855,0.2541857063770294,0.3161308169364929
58.79999923706055,-1.7266346216201782,0.24435187876224518,0.31955504417419434
58.900001525878906,-1.7201695442199707,0.2346317619085312,0.3230515718460083
59.0,-1.7136555910110474,0.22502575814723969,0.3266187608242035
59.10000228881836,-1.7070916891098022,0.21553274989128113,0.3302554488182068
59.20000076293945,-1.7004778385162354,0.20615318417549133,0.3339598476886749
59.29999923706055,-1.6938146352767944,0.19688642024993896,0.33773064613342285
59.400001525878906,-1.687100887298584,0.18773184716701508,0.3415665626525879
59.5,-1.680335283279419,0.17868976294994354,0.34546583890914917
59.60000228881836,-1.6735156774520874,0.16975915431976318,0.34942692518234253
59.70000076293945,-1.6666415929794312,0.16094040870666504,0.3534480333328247
59.79999923706055,-1.659712553024292,0.15223291516304016,0.35752779245376587
59.900001525878906,-1.6527284383773804,0.14363618195056915,0.36166471242904663
60.0,-1.6456890106201172,0.13515059649944305,0.36585676670074463
60.10000228881836,-1.6385921239852905,0.12677517533302307,0.3701027035713196
60.20000076293945,-1.6314364671707153,0.11851032078266144,0.3744003474712372
60.29999923706055,-1.6242209672927856,0.1103554368019104,0.37874847650527954
60.400001525878906,-1.6169443130493164,0.10231002420186996,0.3831450939178467
60.5,-1.6096067428588867,0.09437450766563416,0.3875882029533386
60.60000228881836,-1.6022071838378906,0.08654817938804626,0.3920765519142151
60.70000076293945,-1.5947445631027222,0.07883133739233017,0.39660781621932983
60.79999923706055,-1.587217092514038,0.07122349739074707,0.4011804461479187
60.900001525878906,-1.5796228647232056,0.06372414529323578,0.40579280257225037
61.0,-1.5719612836837769,0.05633370950818062,0.41044265031814575
61.10000228881836,-1.5642307996749878,0.049051474779844284,0.41512852907180786
61.20000076293945,-1.5564312934875488,0.04187797009944916,0.41984832286834717
61.29999923706055,-1.5485613346099854,0.03481274098157883,0.4246000051498413
61.400001525878906,-1.540618658065796,0.02785537950694561,0.4293820261955261
61.5,-1.5326021909713745,0.021006273105740547,0.43419209122657776
61.60000228881836,-1.5245096683502197,0.014264816418290138,0.43902871012687683
61.70000076293945,-1.5163401365280151,0.007631443440914154,0.44388946890830994
61.79999923706055,-1.508091688156128,0.0011058077216148376,0.44877269864082336
61.900001525878906,-1.499762773513794,-0.005312316119670868,0.45367664098739624
62.0,-1.4913524389266968,-0.011622468009591103,0.4585990905761719
62.10000228881836,-1.4828578233718872,-0.01782517321407795,0.46353811025619507
62.20000076293945,-1.4742774963378906,-0.023920007050037384,0.46849149465560913
62.29999923706055,-1.465608835220337,-0.02990720421075821,0.4734574854373932
62.400001525878906,-1.4568493366241455,-0.035786956548690796,0.478434294462204
62.5,-1.4479975700378418,-0.04155879467725754,0.4834195375442505
62.60000228881836,-1.4390506744384766,-0.0472230538725853,0.4884116053581238
62.70000076293945,-1.4300071001052856,-0.05277920514345169,0.49340811371803284
62.79999923706055,-1.4208636283874512,-0.05822737514972687,0.4984074532985687
62.900001525878906,-1.4116170406341553,-0.06356765329837799,0.5034074783325195
63.0,-1.4022654294967651,-0.06879952549934387,0.508405864238739
63.10000228881836,-1.3928049802780151,-0.07392321527004242,0.5134011507034302
63.20000076293945,-1.3832331895828247,-0.07893817126750946,0.5183907747268677
63.29999923706055,-1.3735462427139282,-0.08384434878826141,0.5233731269836426
63.400001525878906,-1.363740086555481,-0.0886417031288147,0.5283463597297668
63.5,-1.353811502456665,-0.09332957118749619,0.5333079695701599
63.60000228881836,-1.3437553644180298,-0.09790800511837006,0.5382565259933472
63.70000076293945,-1.3335680961608887,-0.10237634927034378,0.5431897640228271
63.79999923706055,-1.3232450485229492,-0.10673443228006363,0.5481054782867432
63.900001525878906,-1.3127814531326294,-0.11098198592662811,0.5530022382736206
64.0,-1.3021727800369263,-0.11511827260255814,0.5578774809837341
64.0999984741211,-1.2914131879806519,-0.11914297193288803,0.5627296566963196
64.20000457763672,-1.2804957628250122,-0.1230558529496193,0.567557156085968
64.30000305175781,-1.2694156169891357,-0.1268557608127594,0.572357177734375
64.4000015258789,-1.2581651210784912,-0.13054236769676208,0.5771282911300659
64.5,-1.2467365264892578,-0.1341150552034378,0.5818687677383423
64.5999984741211,-1.2351216077804565,-0.13757312297821045,0.5865762233734131
64.70000457763672,-1.2233117818832397,-0.14091600477695465,0.5912495851516724
64.80000305175781,-1.2113004922866821,-0.14414234459400177,0.5958859324455261
64.9000015258789,-1.1990772485733032,-0.14725148677825928,0.6004839539527893
65.0,-1.186631441116333,-0.150242418050766,0.6050417423248291
65.0999984741211,-1.1739517450332642,-0.15311405062675476,0.609557569026947
65.20000457763672,-1.161024570465088,-0.15586544573307037,0.6140300035476685
65.30000305175781,-1.1478383541107178,-0.15849493443965912,0.6184563636779785
65.4000015258789,-1.1343774795532227,-0.16100144386291504,0.6228355765342712
65.5,-1.1206259727478027,-0.16338349878787994,0.6271654367446899
65.5999984741211,-1.1065665483474731,-0.1656394898891449,0.6314444541931152
65.70000457763672,-1.0921809673309326,-0.16776789724826813,0.6356712579727173
65.80000305175781,-1.0774515867233276,-0.16976653039455414,0.6398434638977051
65.9000015258789,-1.0623551607131958,-0.1716335266828537,0.6439597010612488
66.0,-1.046866774559021,-0.17336665093898773,0.6480183601379395
66.0999984741211,-1.0309590101242065,-0.17496348917484283,0.6520179510116577
66.20000457763672,-1.0146007537841797,-0.17642153799533844,0.6559568047523499
66.30000305175781,-0.9977619647979736,-0.1777377873659134,0.6598332524299622
66.4000015258789,-0.9804061651229858,-0.17890937626361847,0.6636456251144409
