time,v_potential,w_recovery,I_ext
66.5,-0.9624909162521362,-0.17993281781673431,0.6673924922943115
66.5999984741211,-0.9439738988876343,-0.18080449104309082,0.6710724234580994
66.70000457763672,-0.9248086214065552,-0.18152061104774475,0.6746842861175537
66.80000305175781,-0.9049442410469055,-0.18207670748233795,0.6782258749008179
66.9000015258789,-0.8843173980712891,-0.18246792256832123,0.6816962361335754
67.0,-0.8628575801849365,-0.18268883228302002,0.6850940585136414
67.0999984741211,-0.8404856324195862,-0.1827334314584732,0.6884177327156067
67.20000457763672,-0.8171124458312988,-0.18259519338607788,0.691666305065155
67.30000305175781,-0.7926456928253174,-0.18226709961891174,0.6948379278182983
67.4000015258789,-0.7669776082038879,-0.18174143135547638,0.6979315876960754
67.5,-0.7399815320968628,-0.1810092180967331,0.7009460926055908
67.5999984741211,-0.711519181728363,-0.18006077408790588,0.703880250453949
67.70000457763672,-0.6814269423484802,-0.17888498306274414,0.7067331075668335
67.80000305175781,-0.6495233774185181,-0.1774696707725525,0.7095030546188354
67.9000015258789,-0.6155956387519836,-0.17580091953277588,0.712189257144928
68.0,-0.5794058442115784,-0.17386342585086823,0.7147905230522156
68.0999984741211,-0.5406796336174011,-0.1716398000717163,0.7173058390617371
68.20000457763672,-0.49910134077072144,-0.16911029815673828,0.7197344899177551
68.30000305175781,-0.45431479811668396,-0.1662529855966568,0.7220749855041504
68.4000015258789,-0.40590280294418335,-0.16304245591163635,0.7243267297744751
68.5,-0.3533972501754761,-0.15945041179656982,0.7264886498451233
68.5999984741211,-0.2962646484375,-0.15544451773166656,0.7285601496696472
68.70000457763672,-0.23390164971351624,-0.15098780393600464,0.7305402159690857
68.80000305175781,-0.16565272212028503,-0.14603948593139648,0.7324280738830566
68.9000015258789,-0.09078913927078247,-0.1405526101589203,0.7342228293418884
69.0,-0.00854937732219696,-0.13447481393814087,0.7359239459037781
69.0999984741211,0.08182669430971146,-0.1277480274438858,0.7375307083129883
69.20000457763672,0.18105511367321014,-0.12030796706676483,0.7390425205230713
69.30000305175781,0.28965920209884644,-0.11208748817443848,0.7404586672782898
69.4000015258789,0.40788206458091736,-0.10301516950130463,0.7417786121368408
69.5,0.5354814529418945,-0.09301993995904922,0.7430019378662109
69.5999984741211,0.6714837551116943,-0.08203668892383575,0.7441279888153076
69.70000457763672,0.8140431642532349,-0.070010244846344,0.7451564073562622
69.80000305175781,0.9602322578430176,-0.056907769292593,0.7460867762565613
69.9000015258789,1.1062453985214233,-0.042721226811409,0.7469186782836914
70.0,1.2476215362548828,-0.02747618407011032,0.7476518154144287
70.0999984741211,1.3798956871032715,-0.011234522797167301,0.7482859492301941
70.20000457763672,1.4992438554763794,0.005910197272896767,0.7488207817077637
70.30000305175781,1.6030442714691162,0.023835213854908943,0.7492560148239136
70.4000015258789,1.6901819705963135,0.04240725189447403,0.749591588973999
70.5,1.760918378829956,0.06148981302976608,0.7498273849487305
70.5999984741211,1.816580891609192,0.08095328509807587,0.7499631643295288
70.70000457763672,1.8590984344482422,0.10068415105342865,0.7499989867210388
70.80000305175781,1.8906196355819702,0.12058133631944656,0.7499347925186157
70.9000015258789,1.9132306575775146,0.14056608080863953,0.7497707009315491
71.0,1.92879319190979,0.16057436168193817,0.7495066523551941
71.0999984741211,1.9388757944107056,0.1805562674999237,0.7491428256034851
71.20000457763672,1.944749116897583,0.20047509670257568,0.7486792802810669
71.30000305175781,1.947418212890625,0.22029875218868256,0.7481163740158081
71.4000015258789,1.9476580619812012,0.24000713229179382,0.7474541664123535
71.5,1.9460641145706177,0.259583979845047,0.7466930150985718
71.5999984741211,1.943084478378296,0.27901747822761536,0.745833158493042
71.70000457763672,1.939056158065796,0.2983003556728363,0.744874894618988
71.80000305175781,1.934234380722046,0.3174232244491577,0.7438187599182129
71.9000015258789,1.9288047552108765,0.33638322353363037,0.74266517162323
72.0,1.9229108095169067,0.3551769554615021,0.7414144277572632
72.0999984741211,1.9166568517684937,0.3738023340702057,0.7400671243667603
72.20000457763672,1.9101183414459229,0.39225924015045166,0.7386237382888794
72.30000305175781,1.9033572673797607,0.41054391860961914,0.7370850443840027
72.4000015258789,1.8964163064956665,0.42865729331970215,0.7354514598846436
72.5,1.8893252611160278,0.44659918546676636,0.7337237596511841
72.5999984741211,1.88210928440094,0.464369535446167,0.7319025993347168
72.70000457763672,1.8747870922088623,0.4819698631763458,0.7299884557723999
72.80000305175781,1.8673715591430664,0.49939781427383423,0.7279824614524841
72.9000015258789,1.8598705530166626,0.5166551470756531,0.725885272026062
73.0,1.8522920608520508,0.5337422490119934,0.7236977815628052
73.0999984741211,1.8446422815322876,0.5506595373153687,0.7214207649230957
73.20000457763672,1.836923360824585,0.5674089193344116,0.7190550565719604
73.30000305175781,1.8291372060775757,0.5839884281158447,0.7166019082069397
73.4000015258789,1.8212850093841553,0.6003997921943665,0.7140620946884155
73.5,1.8133689165115356,0.6166435480117798,0.7114367485046387
73.5999984741211,1.8053902387619019,0.6327202916145325,0.7087266445159912
73.70000457763672,1.7973464727401733,0.6486318111419678,0.7059330940246582
73.80000305175781,1.7892372608184814,0.6643762588500977,0.7030571103096008
73.9000015258789,1.7810615301132202,0.6799553632736206,0.7001000642776489
74.0,1.7728196382522583,0.6953696012496948,0.6970629692077637
74.0999984741211,1.7645118236541748,0.7106194496154785,0.6939470767974854
74.20000457763672,1.7561345100402832,0.7257065773010254,0.6907533407211304
74.30000305175781,1.7476863861083984,0.7406293749809265,0.687483549118042
74.4000015258789,1.7391653060913086,0.7553892731666565,0.6841387748718262
74.5,1.7305705547332764,0.7699867486953735,0.6807202100753784
74.5999984741211,1.7219020128250122,0.7844222784042358,0.6772295236587524
74.70000457763672,1.7131562232971191,0.798697292804718,0.6736676692962646
74.80000305175781,1.704331398010254,0.8128101229667664,0.6700366139411926
74.9000015258789,1.6954244375228882,0.826762318611145,0.6663375496864319
75.0,1.6864336729049683,0.8405541777610779,0.6625719666481018
75.0999984741211,1.6773580312728882,0.854185938835144,0.6587413549423218
75.20000457763672,1.6681950092315674,0.8676589727401733,0.6548469066619873
75.30000305175781,1.6589425802230835,0.8809716105461121,0.6508908271789551
75.4000015258789,1.64959716796875,0.89412522315979,0.6468743085861206
75.5,1.6401557922363281,0.9071201086044312,0.6427991390228271
75.5999984741211,1.6306160688400269,0.9199564456939697,0.6386668682098389
75.70000457763672,1.6209750175476074,0.9326352477073669,0.6344788074493408
75.80000305175781,1.6112312078475952,0.9451549053192139,0.6302372813224792
75.9000015258789,1.6013802289962769,0.9575165510177612,0.625943660736084
76.0,1.5914186239242554,0.9697203636169434,0.6215997338294983
76.0999984741211,1.5813428163528442,0.9817664623260498,0.6172069311141968
76.20000457763672,1.57114839553833,0.9936558604240417,0.612767219543457
76.30000305175781,1.5608333349227905,1.0053867101669312,0.6082823872566223
76.4000015258789,1.550392985343933,1.0169599056243896,0.6037545204162598
76.5,1.5398229360580444,1.028375506401062,0.5991851091384888
76.5999984741211,1.529118537902832,1.0396333932876587,0.5945760011672974
76.70000457763672,1.5182740688323975,1.050734519958496,0.5899286866188049
76.80000305175781,1.5072859525680542,1.0616769790649414,0.5852458477020264
76.9000015258789,1.4961483478546143,1.0724612474441528,0.5805288553237915
77.0,1.4848557710647583,1.08308744430542,0.5757794380187988
77.0999984741211,1.4734020233154297,1.0935550928115845,0.5709999799728394
77.20000457763672,1.4617799520492554,1.1038646697998047,0.5661916136741638
77.30000305175781,1.4499846696853638,1.1140143871307373,0.5613572597503662
77.4000015258789,1.438008189201355,1.124004602432251,0.5564983487129211
77.5,1.425842523574829,1.1338348388671875,0.5516168475151062
77.5999984741211,1.4134795665740967,1.1435046195983887,0.546714723110199
77.70000457763672,1.400909185409546,1.1530139446258545,0.5417934060096741
77.80000305175781,1.3881237506866455,1.1623607873916626,0.5368558764457703
77.9000015258789,1.3751119375228882,1.171545147895813,0.5319033861160278
78.0,1.3618634939193726,1.1805661916732788,0.5269383192062378
78.0999984741211,1.3483670949935913,1.1894232034683228,0.5219625234603882
78.20000457763672,1.3346092700958252,1.198115587234497,0.5169774293899536
78.30000305175781,1.3205780982971191,1.2066410779953003,0.5119860172271729
78.4000015258789,1.306257724761963,1.2149990797042847,0.5069898366928101
78.5,1.2916316986083984,1.2231884002685547,0.5019908547401428
78.5999984741211,1.276682734489441,1.2312076091766357,0.496990829706192
78.70000457763672,1.2613905668258667,1.2390556335449219,0.4919919967651367
78.80000305175781,1.2457382678985596,1.2467297315597534,0.4869963824748993
78.9000015258789,1.2297027111053467,1.2542284727096558,0.4820062220096588
79.0,1.213259220123291,1.261549949645996,0.47702324390411377
79.0999984741211,1.1963807344436646,1.268691897392273,0.47204944491386414
79.20000457763672,1.179036259651184,1.275652289390564,0.4670863747596741
79.30000305175781,1.161195993423462,1.282427430152893,0.4621369242668152
79.4000015258789,1.142822504043579,1.2890149354934692,0.45720264315605164
79.5,1.1238774061203003,1.2954118251800537,0.4522852301597595
79.5999984741211,1.1043184995651245,1.3016144037246704,0.44738712906837463
79.70000457763672,1.0840961933135986,1.307619333267212,0.44250959157943726
79.80000305175781,1.063158631324768,1.313421368598938,0.4376555383205414
79.9000015258789,1.0414433479309082,1.3190163373947144,0.432826429605484
80.0,1.0188827514648438,1.3243989944458008,0.42802417278289795
80.0999984741211,0.9954023957252502,1.329563856124878,0.4232504665851593
80.20000457763672,0.9709110856056213,1.3345047235488892,0.41850748658180237
80.30000305175781,0.94532310962677,1.3392142057418823,0.4137970805168152
80.4000015258789,0.9185330271720886,1.3436851501464844,0.40912163257598877
80.5,0.8904168009757996,1.3479089736938477,0.40448206663131714
80.5999984741211,0.8608306646347046,1.3518757820129395,0.39988070726394653
80.70000457763672,0.8296079635620117,1.3555748462677002,0.395319402217865
80.80000305175781,0.7965689897537231,1.3589937686920166,0.39079993963241577
80.9000015258789,0.7615070343017578,1.3621195554733276,0.38632461428642273
81.0,0.7241820693016052,1.3649370670318604,0.3818943500518799
81.0999984741211,0.6843160390853882,1.3674290180206299,0.3775117099285126
81.20000457763672,0.6415827870368958,1.369576334953308,0.3731772303581238
81.30000305175781,0.5956129431724548,1.3713561296463013,0.3688943386077881
81.4000015258789,0.5459725856781006,1.3727436065673828,0.3646634519100189
81.5,0.49216288328170776,1.37371027469635,0.3604866862297058
81.5999984741211,0.4336087107658386,1.3742231130599976,0.3563661575317383
81.70000457763672,0.3696403503417969,1.3742445707321167,0.3523022532463074
81.80000305175781,0.2995118498802185,1.3737316131591797,0.34829825162887573
81.9000015258789,0.2223677784204483,1.3726354837417603,0.344354510307312
82.0,0.13727311789989471,1.37090003490448,0.3404734134674072
82.0999984741211,0.04322971776127815,1.368462085723877,0.33665573596954346
82.20000457763672,-0.060783788561820984,1.3652502298355103,0.3329033851623535
82.30000305175781,-0.1756659299135208,1.3611869812011719,0.32921791076660156
82.4000015258789,-0.3021100163459778,1.3561878204345703,0.3256007432937622
82.5,-0.440329909324646,1.3501648902893066,0.3220536708831787
82.5999984741211,-0.5897530913352966,1.343032956123352,0.3185774087905884
82.70000457763672,-0.7487279176712036,1.334714412689209,0.3151737451553345
82.80000305175781,-0.9141613245010376,1.3251538276672363,0.31184399127960205
82.9000015258789,-1.0815552473068237,1.3143236637115479,0.3085898458957672
83.0,-1.2452627420425415,1.3022385835647583,0.3054119348526001
83.0999984741211,-1.3992681503295898,1.2889597415924072,0.30231183767318726
83.20000457763672,-1.538240909576416,1.274593472480774,0.29929083585739136
83.30000305175781,-1.6584330797195435,1.2592848539352417,0.2963501214981079
83.4000015258789,-1.7582441568374634,1.2431963682174683,0.2934911251068115
83.5,-1.8380801677703857,1.2264951467514038,0.29071444272994995
83.5999984741211,-1.8998173475265503,1.2093377113342285,0.2880217432975769
83.70000457763672,-1.9461311101913452,1.1918596029281616,0.28541332483291626
83.80000305175781,-1.9798946380615234,1.1741769313812256,0.28289127349853516
83.9000015258789,-2.003798007965088,1.1563788652420044,0.2804557681083679
84.0,-2.020157814025879,1.1385352611541748,0.2781081199645996
84.0999984741211,-2.030846357345581,1.1206986904144287,0.2758494019508362
84.20000457763672,-2.0373291969299316,1.1029070615768433,0.2736799716949463
84.30000305175781,-2.0407204627990723,1.0851914882659912,0.27160143852233887
84.4000015258789,-2.041851043701172,1.0675714015960693,0.2696140706539154
84.5,-2.0413365364074707,1.050061583518982,0.267719030380249
84.5999984741211,-2.039623498916626,1.032672643661499,0.26591670513153076
84.70000457763672,-2.037039041519165,1.0154106616973877,0.264208048582077
84.80000305175781,-2.0338215827941895,0.9982833862304688,0.26259368658065796
84.9000015258789,-2.0301387310028076,0.9812929034233093,0.2610743045806885
85.0,-2.026118040084839,0.96444171667099,0.25965064764022827
85.0999984741211,-2.0218453407287598,0.947731077671051,0.25832295417785645
85.20000457763672,-2.0173845291137695,0.9311606287956238,0.2570919394493103
85.30000305175781,-2.0127859115600586,0.914733350276947,0.25595808029174805
85.4000015258789,-2.008080005645752,0.8984479904174805,0.25492194294929504
85.5,-2.0032901763916016,0.882304310798645,0.253983736038208
85.5999984741211,-1.9984360933303833,0.8663021922111511,0.25314393639564514
85.70000457763672,-1.993530035018921,0.8504398465156555,0.2524028718471527
85.80000305175781,-1.9885789155960083,0.834719181060791,0.2517608404159546
85.9000015258789,-1.9835894107818604,0.8191384077072144,0.25121819972991943
86.0,-1.9785685539245605,0.8036969900131226,0.25077497959136963
86.0999984741211,-1.9735187292099,0.7883943319320679,0.25043147802352905
86.20000457763672,-1.9684394598007202,0.7732284069061279,0.2501877546310425
86.30000305175781,-1.9633328914642334,0.758201003074646,0.25004398822784424
86.4000015258789,-1.958201289176941,0.743310272693634,0.2500001788139343
86.5,-1.9530469179153442,0.7285556197166443,0.2500563859939575
86.5999984741211,-1.9478676319122314,0.7139363288879395,0.25021255016326904
86.70000457763672,-1.9426614046096802,0.6994505524635315,0.2504686713218689
86.80000305175781,-1.937429428100586,0.6850998401641846,0.25082457065582275
86.9000015258789,-1.9321731328964233,0.6708824634552002,0.25128012895584106
87.0,-1.9268934726715088,0.6567979454994202,0.2518351376056671
87.0999984741211,-1.9215874671936035,0.6428455114364624,0.25248944759368896
87.20000457763672,-1.916252851486206,0.6290233731269836,0.2532427906990051
87.30000305175781,-1.9108903408050537,0.6153330206871033,0.25409483909606934
87.4000015258789,-1.905500888824463,0.6017729043960571,0.25504523515701294
87.5,-1.900085687637329,0.5883424878120422,0.25609350204467773
87.5999984741211,-1.8946417570114136,0.5750410556793213,0.257239431142807
87.70000457763672,-1.8891669511795044,0.5618669390678406,0.2584824562072754
87.80000305175781,-1.8836613893508911,0.5488216280937195,0.25982213020324707
87.9000015258789,-1.8781254291534424,0.5359035134315491,0.26125770807266235
88.0,-1.8725602626800537,0.5231122374534607,0.26278889179229736
88.0999984741211,-1.8669642210006714,0.5104470252990723,0.2644149959087372
88.20000457763672,-1.8613344430923462,0.4979064166545868,0.2661353349685669
88.30000305175781,-1.855670690536499,0.48549172282218933,0.2679492235183716
88.4000015258789,-1.8499729633331299,0.4732014834880829,0.26985570788383484
88.5,-1.8442425727844238,0.4610353410243988,0.2718544602394104
88.5999984741211,-1.8384790420532227,0.44899263978004456,0.27394425868988037
88.70000457763672,-1.832679033279419,0.43707194924354553,0.27612489461898804
88.80000305175781,-1.8268420696258545,0.4252745509147644,0.2783946692943573
88.9000015258789,-1.8209673166275024,0.4135991036891937,0.2807532846927643
89.0,-1.8150559663772583,0.4020451605319977,0.28319960832595825
89.0999984741211,-1.809108853340149,0.3906122148036957,0.2857323884963989
89.20000457763672,-1.8031229972839355,0.37929901480674744,0.2883513569831848
89.30000305175781,-1.7970974445343018,0.3681066334247589,0.29105451703071594
89.4000015258789,-1.7910305261611938,0.3570338487625122,0.29384148120880127
89.5,-1.7849228382110596,0.3460802137851715,0.29671066999435425
89.5999984741211,-1.7787752151489258,0.33524537086486816,0.29966139793395996
89.70000457763672,-1.772586703300476,0.3245280683040619,0.3026922941207886
89.80000305175781,-1.7663557529449463,0.3139294683933258,0.3058021068572998
89.9000015258789,-1.7600809335708618,0.30344831943511963,0.30898958444595337
90.0,-1.7537614107131958,0.29308417439460754,0.3122531771659851
90.0999984741211,-1.7473973035812378,0.2828367054462433,0.3155921697616577
90.20000457763672,-1.7409887313842773,0.2727048993110657,0.31900492310523987
90.30000305175781,-1.7345352172851562,0.2626897692680359,0.32249006628990173
90.4000015258789,-1.7280346155166626,0.2527901828289032,0.3260459005832672
90.5,-1.7214857339859009,0.24300572276115417,0.32967162132263184
90.5999984741211,-1.714888095855713,0.23333604633808136,0.3333654999732971
90.70000457763672,-1.7082411050796509,0.22378014028072357,0.3371260166168213
90.80000305175781,-1.7015460729599,0.2143392115831375,0.34095168113708496
90.9000015258789,-1.6948010921478271,0.20501211285591125,0.3448405861854553
91.0,-1.688004493713379,0.19579848647117615,0.3487919569015503
91.0999984741211,-1.6811553239822388,0.1866980344057083,0.35280340909957886
91.20000457763672,-1.6742522716522217,0.17770974338054657,0.3568744957447052
91.30000305175781,-1.6672959327697754,0.16883474588394165,0.3610020577907562
91.4000015258789,-1.6602857112884521,0.16007207334041595,0.36518561840057373
91.5,-1.653220772743225,0.15142148733139038,0.3694230914115906
91.5999984741211,-1.6460990905761719,0.14288263022899628,0.373712420463562
91.70000457763672,-1.6389188766479492,0.13445459306240082,0.37805303931236267
91.80000305175781,-1.6316802501678467,0.12613840401172638,0.3824416399002075
91.9000015258789,-1.6243822574615479,0.11793319880962372,0.3868776559829712
92.0,-1.6170246601104736,0.1098388135433197,0.39135849475860596
92.0999984741211,-1.6096068620681763,0.10185504704713821,0.3958832323551178
92.20000457763672,-1.602126121520996,0.09398102760314941,0.40044963359832764
92.30000305175781,-1.5945820808410645,0.08621770888566971,0.40505582094192505
92.4000015258789,-1.5869728326797485,0.07856430113315582,0.4097000062465668
92.5,-1.5792975425720215,0.07102063298225403,0.4143798351287842
92.5999984741211,-1.5715553760528564,0.06358656287193298,0.41909438371658325
92.70000457763672,-1.563745141029358,0.05626143142580986,0.42384129762649536
92.80000305175781,-1.5558663606643677,0.049046166241168976,0.4286186695098877
92.9000015258789,-1.5479167699813843,0.04194003343582153,0.43342411518096924
93.0,-1.539894700050354,0.03494288772344589,0.4382566809654236
93.0999984741211,-1.5317986011505127,0.028054624795913696,0.44311392307281494
93.20000457763672,-1.523626446723938,0.0212746262550354,0.4479939341545105
93.30000305175781,-1.5153782367706299,0.014603890478610992,0.45289474725723267
93.4000015258789,-1.507051944732666,0.00804181955754757,0.45781391859054565
93.5,-1.4986457824707031,0.001588357612490654,0.4627504348754883
93.5999984741211,-1.4901578426361084,-0.004756569862365723,0.46770137548446655
93.70000457763672,-1.4815852642059326,-0.01099349930882454,0.4726662039756775
93.80000305175781,-1.472927451133728,-0.017121508717536926,0.4776409864425659
93.9000015258789,-1.4641817808151245,-0.023141056299209595,0.48262521624565125
94.0,-1.4553461074829102,-0.029052119702100754,0.4876163899898529
94.0999984741211,-1.4464185237884521,-0.03485459089279175,0.49261200428009033
94.20000457763672,-1.4373958110809326,-0.0405488945543766,0.4976115822792053
94.30000305175781,-1.428276777267456,-0.04613408446311951,0.5026111006736755
94.4000015258789,-1.4190582036972046,-0.051610544323921204,0.5076100826263428
94.5,-1.4097373485565186,-0.05697815120220184,0.5126055479049683
94.5999984741211,-1.4003112316131592,-0.06223680078983307,0.5175964832305908
94.70000457763672,-1.3907760381698608,-0.0673867017030716,0.5225803256034851
94.80000305175781,-1.3811299800872803,-0.07242687791585922,0.5275551676750183
94.9000015258789,-1.3713690042495728,-0.07735754549503326,0.5325189828872681
95.0,-1.3614894151687622,-0.08217840641736984,0.5374693274497986
95.0999984741211,-1.3514868021011353,-0.08688925206661224,0.5424051284790039
95.20000457763672,-1.3413567543029785,-0.09149011969566345,0.5473239421844482
95.30000305175781,-1.3310970067977905,-0.09598000347614288,0.5522238612174988
95.4000015258789,-1.320702314376831,-0.10035891085863113,0.5571024417877197
95.5,-1.310167908668518,-0.10462641716003418,0.5619586706161499
95.5999984741211,-1.2994884252548218,-0.10878211259841919,0.5667900443077087
95.70000457763672,-1.2886571884155273,-0.11282584071159363,0.5715947151184082
95.80000305175781,-1.2776695489883423,-0.11675644665956497,0.5763707756996155
95.9000015258789,-1.2665177583694458,-0.12057371437549591,0.5811158418655396
96.0,-1.2551947832107544,-0.12427704781293869,0.5858289003372192
96.0999984741211,-1.2436935901641846,-0.1278657764196396,0.5905072093009949
96.20000457763672,-1.232006311416626,-0.131339430809021,0.5951501727104187
96.30000305175781,-1.2201263904571533,-0.13469670712947845,0.5997542142868042
96.4000015258789,-1.208044171333313,-0.1379370391368866,0.6043187379837036
96.5,-1.1957495212554932,-0.14105947315692902,0.608841598033905
96.5999984741211,-1.1832319498062134,-0.14406302571296692,0.6133204698562622
96.70000457763672,-1.1704784631729126,-0.14694684743881226,0.6177548766136169
96.80000305175781,-1.1574786901474,-0.14970935881137848,0.6221413016319275
96.9000015258789,-1.1442177295684814,-0.15234960615634918,0.6264793276786804
97.0,-1.130680799484253,-0.15486618876457214,0.6307663917541504
97.0999984741211,-1.1168529987335205,-0.15725764632225037,0.6350014805793762
97.20000457763672,-1.1027166843414307,-0.15952257812023163,0.6391826272010803
97.30000305175781,-1.088255524635315,-0.1616588830947876,0.6433080434799194
97.4000015258789,-1.0734477043151855,-0.16366487741470337,0.6473761796951294
97.5,-1.0582702159881592,-0.1655384749174118,0.6513849496841431
97.5999984741211,-1.0426979064941406,-0.16727745532989502,0.6553335785865784
97.70000457763672,-1.0267021656036377,-0.16887955367565155,0.6592200994491577
97.80000305175781,-1.010256052017212,-0.17034199833869934,0.6630429029464722
97.9000015258789,-0.9933248162269592,-0.1716620773077011,0.6668001413345337
98.0,-0.9758707880973816,-0.17283658683300018,0.6704909801483154
98.0999984741211,-0.9578573703765869,-0.1738623082637787,0.6741136312484741
98.20000457763672,-0.9392402172088623,-0.17473569512367249,0.6776666641235352
98.30000305175781,-0.9199720621109009,-0.17545251548290253,0.6811486482620239
98.4000015258789,-0.8999947905540466,-0.17600832879543304,0.6845577955245972
98.5,-0.8792445659637451,-0.1763981282711029,0.6878935098648071
98.5999984741211,-0.8576505780220032,-0.17661648988723755,0.6911537051200867
98.70000457763672,-0.8351333737373352,-0.1766575127840042,0.6943380832672119
98.80000305175781,-0.8116118907928467,-0.17651481926441193,0.6974440813064575
98.9000015258789,-0.7869846224784851,-0.1761811524629593,0.7004714608192444
99.0,-0.7611415982246399,-0.1756485104560852,0.7034186124801636
99.0999984741211,-0.7339586615562439,-0.17490807175636292,0.7062841653823853
99.20000457763672,-0.705288290977478,-0.1739497184753418,0.709067702293396
99.30000305175781,-0.6749686002731323,-0.17276234924793243,0.7117670774459839
99.4000015258789,-0.6428102850914001,-0.171333447098732,0.7143820524215698
99.5,-0.6086024641990662,-0.16964921355247498,0.7169109582901001
99.5999984741211,-0.5721005201339722,-0.16769394278526306,0.719353437423706
99.70000457763672,-0.5330270528793335,-0.16545003652572632,0.7217081189155579
99.80000305175781,-0.49106666445732117,-0.1628977507352829,0.7239741086959839
99.9000015258789,-0.44584643840789795,-0.16001422703266144,0.7261505126953125
100.0,-0.39694738388061523,-0.15677399933338165,0.7282363176345825
